ip.len,udp.length,dns.flags.authoritative,dns.flags.recdesired,dns.flags.recavail,dns.count.answers,dns.qry.name,dns.qry.type,target
889.0,869.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
91.0,71.0,1.0,0.0,0.0,1.0,59054064.0,1.0,0.0
1089.0,1069.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,0.0,6872649.0,28.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
129.0,109.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
107.0,87.0,1.0,0.0,0.0,1.0,19222324.0,28.0,0.0
889.0,869.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
168.0,148.0,1.0,1.0,0.0,1.0,70575140.0,1.0,1.0
267.0,247.0,1.0,0.0,0.0,1.0,13225399.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
74.0,54.0,0.0,1.0,0.0,0.0,70575140.0,1.0,1.0
129.0,109.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
129.0,109.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
126.0,106.0,1.0,0.0,0.0,3.0,52742180.0,1.0,0.0
96.0,76.0,1.0,0.0,0.0,1.0,94333704.0,28.0,0.0
390.0,370.0,1.0,0.0,0.0,2.0,63032990.0,1.0,0.0
152.0,132.0,1.0,0.0,0.0,0.0,30662994.0,28.0,0.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1492.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
285.0,265.0,0.0,1.0,0.0,0.0,70575140.0,1.0,1.0
107.0,87.0,1.0,0.0,0.0,1.0,28367846.0,28.0,0.0
532.0,512.0,0.0,0.0,0.0,0.0,44396930.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
528.0,508.0,0.0,0.0,0.0,0.0,44396930.0,28.0,0.0
1492.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
219.0,199.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
91.0,71.0,1.0,0.0,0.0,1.0,59054064.0,1.0,0.0
89.0,69.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
522.0,502.0,0.0,0.0,0.0,0.0,44396930.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
219.0,199.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
153.0,133.0,1.0,0.0,0.0,0.0,72824744.0,12.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
157.0,137.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
433.0,413.0,1.0,0.0,0.0,2.0,67487200.0,28.0,0.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
89.0,69.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
235.0,215.0,1.0,0.0,0.0,2.0,73015050.0,15.0,0.0
103.0,83.0,0.0,0.0,0.0,0.0,6872649.0,28.0,0.0
89.0,69.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
75.0,55.0,0.0,0.0,0.0,0.0,30530348.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
95.0,75.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
107.0,87.0,1.0,0.0,0.0,1.0,19222324.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
260.0,240.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
129.0,109.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
1500.0,4092.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
107.0,87.0,1.0,0.0,0.0,1.0,44396930.0,28.0,0.0
295.0,275.0,1.0,0.0,0.0,1.0,13225399.0,28.0,0.0
107.0,87.0,1.0,0.0,0.0,1.0,19222324.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
79.0,59.0,1.0,1.0,1.0,1.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
75.0,55.0,0.0,0.0,0.0,0.0,30530348.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
247.0,227.0,1.0,0.0,0.0,1.0,67487200.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
95.0,75.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
74.0,54.0,0.0,1.0,0.0,0.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
522.0,502.0,0.0,0.0,0.0,0.0,44396930.0,1.0,0.0
117.0,97.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
861.0,841.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
230.0,210.0,1.0,0.0,0.0,1.0,82923940.0,1.0,0.0
231.0,211.0,1.0,0.0,0.0,1.0,44396930.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
95.0,75.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
147.0,127.0,0.0,0.0,0.0,0.0,44396930.0,28.0,0.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1492.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
107.0,87.0,1.0,0.0,0.0,1.0,44396930.0,28.0,0.0
173.0,153.0,1.0,0.0,0.0,1.0,81017384.0,12.0,0.0
75.0,55.0,0.0,0.0,0.0,0.0,30530348.0,1.0,0.0
129.0,109.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
199.0,179.0,1.0,0.0,0.0,1.0,28367846.0,1.0,0.0
89.0,69.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
208.0,188.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
873.0,853.0,1.0,0.0,0.0,2.0,13225399.0,28.0,0.0
376.0,356.0,0.0,0.0,0.0,0.0,72222300.0,12.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
95.0,75.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
152.0,132.0,1.0,0.0,0.0,0.0,30662994.0,28.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
103.0,83.0,0.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
285.0,265.0,0.0,1.0,0.0,0.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
117.0,97.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
129.0,109.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
117.0,97.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
219.0,199.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
861.0,841.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
208.0,188.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
129.0,109.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
117.0,97.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
129.0,109.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
390.0,370.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
92.0,72.0,1.0,0.0,0.0,1.0,47810970.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
74.0,54.0,0.0,1.0,1.0,0.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
95.0,75.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
117.0,97.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
91.0,71.0,1.0,0.0,0.0,1.0,59054064.0,1.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,19222324.0,1.0,0.0
129.0,109.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
129.0,109.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
90.0,70.0,1.0,0.0,0.0,1.0,66576332.0,1.0,0.0
74.0,54.0,0.0,1.0,0.0,0.0,70575140.0,1.0,1.0
129.0,109.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
864.0,844.0,1.0,0.0,0.0,2.0,82923940.0,28.0,0.0
129.0,109.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,0.0,6872649.0,1.0,0.0
241.0,221.0,1.0,0.0,0.0,1.0,79614504.0,15.0,0.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
298.0,278.0,0.0,1.0,0.0,0.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
116.0,96.0,1.0,0.0,0.0,1.0,28816654.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
148.0,128.0,1.0,0.0,0.0,0.0,37952910.0,12.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
147.0,127.0,1.0,0.0,0.0,0.0,38819080.0,12.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
157.0,137.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
390.0,370.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
152.0,132.0,1.0,0.0,0.0,0.0,30662994.0,1.0,0.0
232.0,212.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
74.0,54.0,0.0,1.0,0.0,0.0,70575140.0,1.0,1.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
89.0,69.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
75.0,55.0,0.0,0.0,0.0,0.0,6872649.0,1.0,0.0
861.0,841.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
147.0,127.0,1.0,0.0,0.0,0.0,25586842.0,12.0,0.0
861.0,841.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
107.0,87.0,1.0,0.0,0.0,1.0,44396930.0,28.0,0.0
532.0,512.0,0.0,0.0,0.0,0.0,44396930.0,28.0,0.0
1404.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
258.0,238.0,1.0,0.0,0.0,1.0,67487200.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
74.0,54.0,0.0,1.0,1.0,0.0,70575140.0,1.0,1.0
473.0,453.0,1.0,0.0,0.0,1.0,25082240.0,12.0,0.0
1476.0,2107.0,0.0,1.0,1.0,129.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
75.0,55.0,0.0,0.0,0.0,0.0,6872649.0,1.0,0.0
157.0,137.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
522.0,502.0,0.0,0.0,0.0,0.0,44396930.0,1.0,0.0
129.0,109.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
232.0,212.0,1.0,0.0,0.0,1.0,28816654.0,1.0,0.0
147.0,127.0,0.0,0.0,0.0,0.0,44396930.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
107.0,87.0,1.0,0.0,0.0,1.0,44396930.0,28.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
89.0,69.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
89.0,69.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
74.0,54.0,0.0,1.0,1.0,0.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1101.0,1081.0,1.0,0.0,0.0,2.0,13225399.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
107.0,87.0,1.0,0.0,0.0,1.0,44396930.0,28.0,0.0
873.0,853.0,1.0,0.0,0.0,2.0,13225399.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
861.0,841.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
402.0,382.0,1.0,0.0,0.0,2.0,13225399.0,28.0,0.0
402.0,382.0,1.0,0.0,0.0,2.0,13225399.0,28.0,0.0
74.0,54.0,0.0,1.0,0.0,0.0,70575140.0,1.0,1.0
522.0,502.0,0.0,0.0,0.0,0.0,44396930.0,28.0,0.0
390.0,370.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
95.0,75.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
74.0,54.0,0.0,1.0,1.0,0.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
89.0,69.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
74.0,54.0,0.0,1.0,1.0,0.0,70575140.0,1.0,1.0
95.0,75.0,1.0,0.0,0.0,1.0,28367846.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
418.0,398.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
124.0,104.0,1.0,0.0,0.0,0.0,30662994.0,28.0,0.0
117.0,97.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,0.0,6872649.0,1.0,0.0
147.0,127.0,1.0,0.0,0.0,0.0,79695710.0,12.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
95.0,75.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
208.0,188.0,1.0,0.0,0.0,1.0,65716824.0,1.0,0.0
231.0,211.0,1.0,0.0,0.0,1.0,44396930.0,28.0,0.0
873.0,853.0,1.0,0.0,0.0,2.0,13225399.0,28.0,0.0
1476.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
117.0,97.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
125.0,105.0,1.0,0.0,0.0,0.0,78833120.0,28.0,0.0
107.0,87.0,1.0,0.0,0.0,1.0,44396930.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
873.0,853.0,1.0,0.0,0.0,2.0,13225399.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
95.0,75.0,1.0,0.0,0.0,1.0,28367846.0,1.0,0.0
88.0,68.0,1.0,0.0,0.0,1.0,28816654.0,1.0,0.0
402.0,382.0,1.0,0.0,0.0,2.0,13225399.0,28.0,0.0
556.0,536.0,0.0,0.0,0.0,0.0,19222324.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
74.0,54.0,0.0,1.0,1.0,0.0,70575140.0,1.0,1.0
231.0,211.0,1.0,0.0,0.0,1.0,44396930.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
103.0,83.0,1.0,0.0,0.0,1.0,3583957.0,28.0,0.0
107.0,87.0,1.0,0.0,0.0,1.0,44396930.0,28.0,0.0
103.0,83.0,0.0,0.0,0.0,0.0,6872649.0,28.0,0.0
873.0,853.0,1.0,0.0,0.0,2.0,13225399.0,28.0,0.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
95.0,75.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
864.0,844.0,1.0,0.0,0.0,2.0,67487200.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,0.0,6872649.0,28.0,0.0
147.0,127.0,0.0,0.0,0.0,0.0,44396930.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
402.0,382.0,1.0,0.0,0.0,2.0,13225399.0,28.0,0.0
157.0,137.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
836.0,816.0,1.0,0.0,0.0,2.0,82923940.0,1.0,0.0
147.0,127.0,1.0,0.0,0.0,0.0,62118224.0,12.0,0.0
518.0,498.0,0.0,0.0,0.0,0.0,19222324.0,1.0,0.0
107.0,87.0,1.0,0.0,0.0,1.0,44396930.0,28.0,0.0
418.0,398.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
528.0,508.0,0.0,0.0,0.0,0.0,44396930.0,1.0,0.0
74.0,54.0,0.0,1.0,1.0,0.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
113.0,93.0,1.0,0.0,0.0,1.0,74866560.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
75.0,55.0,0.0,0.0,0.0,0.0,30530348.0,1.0,0.0
518.0,498.0,0.0,0.0,0.0,0.0,19222324.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,0.0,6872649.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
232.0,212.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,0.0,30530348.0,1.0,0.0
402.0,382.0,1.0,0.0,0.0,2.0,13225399.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
132.0,112.0,0.0,0.0,0.0,0.0,89391440.0,12.0,0.0
148.0,128.0,1.0,0.0,0.0,0.0,39577788.0,12.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1089.0,1069.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
418.0,398.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
129.0,109.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
107.0,87.0,1.0,0.0,0.0,1.0,44396930.0,28.0,0.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
260.0,240.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
219.0,199.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
402.0,382.0,1.0,0.0,0.0,2.0,63032990.0,28.0,0.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
74.0,54.0,0.0,1.0,0.0,0.0,70575140.0,1.0,1.0
260.0,240.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
532.0,512.0,0.0,0.0,0.0,0.0,44396930.0,28.0,0.0
528.0,508.0,0.0,0.0,0.0,0.0,44396930.0,28.0,0.0
157.0,137.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
103.0,83.0,0.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
148.0,128.0,1.0,0.0,0.0,0.0,34128976.0,12.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
157.0,137.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
260.0,240.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
390.0,370.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
107.0,87.0,1.0,0.0,0.0,1.0,44396930.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
418.0,398.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
219.0,199.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
418.0,398.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
89.0,69.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
89.0,69.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
117.0,97.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
826.0,806.0,1.0,0.0,0.0,2.0,63032990.0,28.0,0.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
232.0,212.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
