ip.len,udp.length,dns.flags.recdesired,dns.flags.recavail,dns.flags.checkdisable,dns.count.answers,dns.count.auth_rr,dns.count.add_rr,dns.qry.name,target
641.0,621.0,0.0,0.0,1.0,0.0,6.0,3.0,15235843.0,0.0
816.0,796.0,0.0,0.0,1.0,0.0,6.0,1.0,53221044.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
134.0,114.0,0.0,0.0,1.0,0.0,2.0,1.0,98898024.0,0.0
369.0,349.0,0.0,0.0,1.0,0.0,4.0,1.0,34904416.0,0.0
373.0,353.0,0.0,0.0,1.0,0.0,4.0,1.0,99237480.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
641.0,621.0,0.0,0.0,1.0,0.0,6.0,3.0,15235843.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
414.0,394.0,0.0,0.0,1.0,0.0,5.0,1.0,40569948.0,0.0
78.0,58.0,1.0,1.0,0.0,1.0,0.0,0.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
385.0,365.0,0.0,0.0,1.0,2.0,0.0,1.0,10182126.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
443.0,423.0,0.0,0.0,1.0,0.0,3.0,1.0,56992336.0,0.0
711.0,691.0,0.0,0.0,1.0,0.0,7.0,9.0,60536120.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
505.0,485.0,0.0,0.0,1.0,0.0,7.0,1.0,90822570.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
137.0,117.0,0.0,0.0,1.0,0.0,2.0,1.0,38468908.0,0.0
148.0,128.0,0.0,0.0,1.0,0.0,2.0,1.0,61343212.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
634.0,614.0,0.0,0.0,1.0,0.0,6.0,3.0,63201890.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
641.0,621.0,0.0,0.0,1.0,0.0,6.0,3.0,15235843.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
535.0,515.0,0.0,0.0,1.0,0.0,4.0,1.0,62654030.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
354.0,334.0,0.0,0.0,1.0,0.0,4.0,1.0,32182280.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
724.0,704.0,0.0,0.0,1.0,0.0,8.0,5.0,70130050.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
635.0,615.0,0.0,0.0,1.0,0.0,6.0,1.0,61366016.0,0.0
631.0,611.0,0.0,0.0,1.0,0.0,6.0,1.0,13940458.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
178.0,158.0,0.0,0.0,1.0,0.0,3.0,4.0,74121940.0,0.0
342.0,322.0,0.0,0.0,1.0,0.0,4.0,1.0,25610322.0,0.0
791.0,771.0,0.0,0.0,1.0,0.0,6.0,1.0,1518118.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
610.0,590.0,0.0,0.0,1.0,0.0,6.0,1.0,33550802.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
749.0,729.0,0.0,0.0,1.0,0.0,9.0,6.0,5647094.0,0.0
645.0,625.0,0.0,0.0,1.0,0.0,6.0,1.0,30249498.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
78.0,58.0,1.0,1.0,0.0,1.0,0.0,0.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
345.0,325.0,0.0,0.0,1.0,0.0,4.0,1.0,30974992.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
391.0,371.0,0.0,0.0,1.0,0.0,6.0,1.0,90184790.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
419.0,399.0,0.0,0.0,1.0,0.0,7.0,1.0,58225696.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
626.0,606.0,0.0,0.0,1.0,0.0,6.0,3.0,75881310.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
513.0,493.0,0.0,0.0,1.0,0.0,7.0,1.0,40452650.0,0.0
349.0,329.0,0.0,0.0,1.0,0.0,4.0,1.0,2429433.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
431.0,411.0,0.0,0.0,1.0,0.0,8.0,1.0,27649376.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
367.0,347.0,0.0,0.0,1.0,0.0,4.0,1.0,62529300.0,0.0
345.0,325.0,0.0,0.0,1.0,0.0,4.0,1.0,30974992.0,0.0
389.0,369.0,0.0,0.0,1.0,0.0,5.0,1.0,4530921.0,0.0
352.0,332.0,0.0,0.0,1.0,0.0,4.0,1.0,60784348.0,0.0
150.0,130.0,0.0,0.0,1.0,0.0,2.0,3.0,58332136.0,0.0
545.0,525.0,0.0,0.0,1.0,0.0,6.0,7.0,1860457.0,0.0
85.0,65.0,0.0,0.0,1.0,1.0,0.0,1.0,92947910.0,0.0
374.0,354.0,0.0,0.0,1.0,0.0,4.0,1.0,61174452.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
381.0,361.0,0.0,0.0,1.0,0.0,4.0,1.0,80033416.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
170.0,150.0,0.0,0.0,1.0,0.0,3.0,4.0,56090730.0,0.0
534.0,514.0,0.0,0.0,1.0,0.0,4.0,1.0,15938278.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
123.0,103.0,0.0,0.0,1.0,0.0,2.0,1.0,54900570.0,0.0
88.0,68.0,0.0,0.0,1.0,1.0,0.0,1.0,80670800.0,0.0
78.0,58.0,1.0,1.0,0.0,1.0,0.0,0.0,88760520.0,1.0
135.0,115.0,0.0,0.0,1.0,0.0,1.0,1.0,39187820.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
822.0,802.0,0.0,0.0,1.0,0.0,6.0,1.0,40420404.0,0.0
824.0,804.0,0.0,0.0,1.0,0.0,6.0,1.0,12352844.0,0.0
824.0,804.0,0.0,0.0,1.0,0.0,6.0,1.0,23945366.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
238.0,218.0,0.0,0.0,1.0,0.0,4.0,5.0,36409296.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
136.0,116.0,0.0,0.0,1.0,0.0,1.0,1.0,4094902.0,0.0
78.0,58.0,1.0,1.0,0.0,1.0,0.0,0.0,88760520.0,1.0
366.0,346.0,0.0,0.0,1.0,0.0,4.0,1.0,95145120.0,0.0
519.0,499.0,0.0,0.0,1.0,0.0,6.0,5.0,67150850.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
373.0,353.0,0.0,0.0,1.0,0.0,4.0,1.0,57343560.0,0.0
350.0,330.0,0.0,0.0,1.0,0.0,4.0,1.0,73860640.0,0.0
705.0,685.0,0.0,0.0,1.0,0.0,7.0,9.0,24861900.0,0.0
350.0,330.0,0.0,0.0,1.0,0.0,4.0,1.0,50112150.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
525.0,505.0,0.0,0.0,1.0,0.0,7.0,1.0,72271520.0,0.0
563.0,543.0,0.0,0.0,1.0,0.0,4.0,1.0,31516636.0,0.0
388.0,368.0,0.0,0.0,1.0,0.0,5.0,1.0,19949380.0,0.0
641.0,621.0,0.0,0.0,1.0,0.0,6.0,3.0,91959800.0,0.0
372.0,352.0,0.0,0.0,1.0,0.0,4.0,1.0,17724426.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
630.0,610.0,0.0,0.0,1.0,0.0,6.0,3.0,82151496.0,0.0
128.0,108.0,0.0,0.0,1.0,0.0,2.0,1.0,26540200.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
701.0,681.0,0.0,0.0,1.0,0.0,7.0,9.0,59196864.0,0.0
694.0,674.0,0.0,0.0,1.0,0.0,7.0,9.0,35115250.0,0.0
699.0,679.0,0.0,0.0,1.0,0.0,7.0,9.0,58267188.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
627.0,607.0,0.0,0.0,1.0,0.0,6.0,1.0,90776270.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
708.0,688.0,0.0,0.0,1.0,0.0,7.0,9.0,70562810.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
531.0,511.0,0.0,0.0,1.0,0.0,7.0,1.0,21117680.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
348.0,328.0,0.0,0.0,1.0,0.0,4.0,1.0,60723420.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
846.0,826.0,0.0,0.0,1.0,4.0,0.0,6.0,66506584.0,0.0
532.0,512.0,0.0,0.0,1.0,0.0,7.0,1.0,77384610.0,0.0
138.0,118.0,0.0,0.0,1.0,0.0,2.0,3.0,20037254.0,0.0
369.0,349.0,0.0,0.0,1.0,0.0,4.0,1.0,1181941.0,0.0
364.0,344.0,0.0,0.0,1.0,0.0,4.0,1.0,73956830.0,0.0
377.0,357.0,0.0,0.0,1.0,0.0,4.0,1.0,309056.0,0.0
696.0,676.0,1.0,0.0,0.0,0.0,13.0,14.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
829.0,809.0,0.0,0.0,1.0,0.0,4.0,1.0,12353811.0,0.0
816.0,796.0,0.0,0.0,1.0,0.0,8.0,8.0,30444524.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
696.0,676.0,1.0,0.0,0.0,0.0,13.0,14.0,88760520.0,1.0
78.0,58.0,1.0,1.0,0.0,1.0,0.0,0.0,88760520.0,1.0
760.0,740.0,0.0,0.0,1.0,0.0,9.0,6.0,7875977.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
157.0,137.0,0.0,0.0,1.0,0.0,2.0,1.0,61691410.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
629.0,609.0,0.0,0.0,1.0,0.0,6.0,1.0,11984569.0,0.0
633.0,613.0,0.0,0.0,1.0,0.0,6.0,1.0,45363030.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
696.0,676.0,1.0,0.0,0.0,0.0,13.0,14.0,88760520.0,1.0
645.0,625.0,0.0,0.0,1.0,0.0,6.0,2.0,13044274.0,0.0
160.0,140.0,0.0,0.0,1.0,0.0,3.0,1.0,52533996.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
351.0,331.0,0.0,0.0,1.0,0.0,4.0,1.0,48822864.0,0.0
146.0,126.0,0.0,0.0,1.0,0.0,3.0,1.0,35758740.0,0.0
491.0,471.0,0.0,0.0,1.0,0.0,5.0,4.0,25562464.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
641.0,621.0,0.0,0.0,1.0,0.0,6.0,3.0,15235843.0,0.0
73.0,53.0,1.0,0.0,0.0,0.0,0.0,1.0,88760520.0,1.0
78.0,58.0,1.0,1.0,0.0,1.0,0.0,0.0,88760520.0,1.0
366.0,346.0,0.0,0.0,1.0,0.0,4.0,1.0,25804552.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
631.0,611.0,0.0,0.0,1.0,0.0,6.0,3.0,65652724.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
712.0,692.0,0.0,0.0,1.0,0.0,9.0,1.0,43234016.0,0.0
396.0,376.0,0.0,0.0,1.0,0.0,6.0,1.0,97997870.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
385.0,365.0,0.0,0.0,1.0,0.0,4.0,1.0,42770104.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
78.0,58.0,1.0,1.0,0.0,1.0,0.0,0.0,88760520.0,1.0
78.0,58.0,1.0,1.0,0.0,1.0,0.0,0.0,88760520.0,1.0
816.0,796.0,0.0,0.0,1.0,0.0,8.0,8.0,30444524.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
166.0,146.0,0.0,0.0,1.0,0.0,4.0,1.0,99270960.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
696.0,676.0,1.0,0.0,0.0,0.0,13.0,14.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
138.0,118.0,0.0,0.0,1.0,0.0,2.0,3.0,20037254.0,0.0
195.0,175.0,0.0,0.0,1.0,0.0,3.0,4.0,54724004.0,0.0
645.0,625.0,0.0,0.0,1.0,0.0,6.0,2.0,13044274.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
344.0,324.0,0.0,0.0,1.0,0.0,4.0,1.0,78152350.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
577.0,557.0,0.0,0.0,1.0,0.0,7.0,7.0,15637516.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
455.0,435.0,0.0,0.0,1.0,0.0,4.0,5.0,39043388.0,0.0
542.0,522.0,0.0,0.0,0.0,0.0,4.0,1.0,88781656.0,0.0
724.0,704.0,0.0,0.0,1.0,0.0,8.0,1.0,94247656.0,0.0
694.0,674.0,0.0,0.0,1.0,0.0,7.0,9.0,34462076.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
493.0,473.0,0.0,0.0,1.0,0.0,8.0,1.0,52256756.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
213.0,193.0,0.0,0.0,1.0,0.0,7.0,1.0,22533376.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
345.0,325.0,0.0,0.0,1.0,0.0,4.0,1.0,30974992.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
485.0,465.0,0.0,0.0,1.0,4.0,0.0,1.0,22595612.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
453.0,433.0,0.0,0.0,1.0,0.0,4.0,2.0,7755980.0,0.0
632.0,612.0,0.0,0.0,1.0,0.0,7.0,1.0,56826492.0,0.0
75.0,55.0,0.0,0.0,1.0,0.0,0.0,1.0,73743520.0,0.0
822.0,802.0,0.0,0.0,1.0,0.0,6.0,1.0,40461788.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,0.0,0.0,1.0,1.0,0.0,1.0,42468340.0,0.0
641.0,621.0,0.0,0.0,1.0,0.0,6.0,3.0,15235843.0,0.0
195.0,175.0,0.0,0.0,1.0,0.0,3.0,4.0,9102500.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
439.0,419.0,0.0,0.0,1.0,0.0,4.0,1.0,54168268.0,0.0
642.0,622.0,0.0,0.0,1.0,0.0,6.0,3.0,8861011.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
75.0,55.0,0.0,0.0,1.0,0.0,0.0,1.0,75922216.0,0.0
645.0,625.0,0.0,0.0,1.0,0.0,6.0,2.0,13044274.0,0.0
696.0,676.0,1.0,0.0,0.0,0.0,13.0,14.0,88760520.0,1.0
697.0,677.0,0.0,0.0,1.0,0.0,7.0,9.0,71747000.0,0.0
1045.0,1025.0,0.0,0.0,1.0,0.0,8.0,1.0,83771520.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
346.0,326.0,0.0,0.0,1.0,0.0,4.0,1.0,57729544.0,0.0
443.0,423.0,0.0,0.0,1.0,0.0,4.0,1.0,78262480.0,0.0
542.0,522.0,0.0,0.0,0.0,0.0,4.0,1.0,88781656.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
618.0,598.0,0.0,0.0,1.0,0.0,6.0,1.0,30577154.0,0.0
366.0,346.0,0.0,0.0,1.0,0.0,4.0,1.0,3411550.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
178.0,158.0,0.0,0.0,1.0,0.0,3.0,4.0,70082360.0,0.0
1200.0,1180.0,0.0,0.0,1.0,0.0,6.0,1.0,51997050.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
645.0,625.0,0.0,0.0,1.0,0.0,6.0,2.0,28406324.0,0.0
492.0,472.0,0.0,0.0,0.0,0.0,8.0,1.0,42348544.0,0.0
231.0,211.0,0.0,0.0,1.0,0.0,4.0,5.0,10989102.0,0.0
78.0,58.0,1.0,1.0,0.0,1.0,0.0,0.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
155.0,135.0,0.0,0.0,1.0,0.0,2.0,3.0,31482340.0,0.0
390.0,370.0,0.0,0.0,1.0,0.0,5.0,1.0,37827650.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
639.0,619.0,0.0,0.0,1.0,0.0,6.0,3.0,3923957.0,0.0
824.0,804.0,0.0,0.0,1.0,0.0,6.0,1.0,34265680.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
580.0,560.0,0.0,0.0,1.0,0.0,4.0,1.0,32878646.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
530.0,510.0,0.0,0.0,1.0,0.0,5.0,1.0,4220422.0,0.0
645.0,625.0,0.0,0.0,1.0,0.0,6.0,2.0,28406324.0,0.0
169.0,149.0,1.0,1.0,0.0,1.0,2.0,3.0,88760520.0,1.0
645.0,625.0,0.0,0.0,1.0,0.0,6.0,2.0,13044274.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
1152.0,1132.0,0.0,0.0,1.0,0.0,6.0,1.0,90984570.0,0.0
645.0,625.0,0.0,0.0,1.0,0.0,6.0,2.0,28406324.0,0.0
735.0,715.0,0.0,0.0,1.0,0.0,10.0,1.0,40844156.0,0.0
131.0,111.0,0.0,0.0,1.0,0.0,1.0,1.0,91655710.0,0.0
404.0,384.0,0.0,0.0,1.0,0.0,5.0,1.0,7448008.0,0.0
345.0,325.0,0.0,0.0,1.0,0.0,4.0,1.0,78794856.0,0.0
145.0,125.0,0.0,0.0,1.0,0.0,2.0,3.0,53826390.0,0.0
377.0,357.0,0.0,0.0,1.0,0.0,4.0,1.0,56064616.0,0.0
693.0,673.0,0.0,0.0,1.0,0.0,7.0,9.0,15070388.0,0.0
347.0,327.0,0.0,0.0,1.0,0.0,4.0,1.0,34404596.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
371.0,351.0,0.0,0.0,1.0,0.0,5.0,1.0,30092092.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
680.0,660.0,0.0,0.0,1.0,0.0,7.0,4.0,99210090.0,0.0
420.0,400.0,0.0,0.0,1.0,0.0,8.0,1.0,63426716.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
374.0,354.0,0.0,0.0,1.0,0.0,4.0,1.0,91579420.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
132.0,112.0,0.0,0.0,1.0,0.0,1.0,1.0,39016280.0,0.0
641.0,621.0,0.0,0.0,1.0,0.0,6.0,3.0,15235843.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
519.0,499.0,0.0,0.0,1.0,0.0,7.0,1.0,80929950.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
352.0,332.0,0.0,0.0,1.0,0.0,4.0,1.0,87942820.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
515.0,495.0,0.0,0.0,1.0,0.0,6.0,1.0,94018616.0,0.0
680.0,660.0,0.0,0.0,1.0,0.0,7.0,4.0,3750673.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
