ip.len,udp.length,dns.flags.authoritative,dns.flags.recdesired,dns.flags.recavail,dns.flags.checkdisable,dns.count.auth_rr,dns.count.add_rr,dns.qry.name,dns.qry.type,target
1089.0,1069.0,1.0,0.0,0.0,0.0,4.0,3.0,13225399.0,1.0,0.0
230.0,210.0,1.0,0.0,0.0,1.0,3.0,4.0,82923940.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
430.0,410.0,1.0,0.0,0.0,1.0,0.0,1.0,13225399.0,28.0,0.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
390.0,370.0,1.0,0.0,0.0,0.0,0.0,1.0,13225399.0,1.0,0.0
405.0,385.0,1.0,0.0,0.0,0.0,0.0,1.0,67487200.0,28.0,0.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
231.0,211.0,1.0,0.0,0.0,0.0,2.0,5.0,44396930.0,28.0,0.0
148.0,128.0,1.0,0.0,0.0,1.0,1.0,1.0,22361148.0,12.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
518.0,498.0,0.0,0.0,0.0,0.0,4.0,3.0,19222324.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
175.0,155.0,0.0,0.0,0.0,1.0,2.0,3.0,44396930.0,1.0,0.0
518.0,498.0,0.0,0.0,0.0,0.0,4.0,3.0,19222324.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
231.0,211.0,1.0,0.0,0.0,0.0,2.0,5.0,44396930.0,28.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,0.0,1.0,44396930.0,1.0,0.0
418.0,398.0,1.0,0.0,0.0,1.0,0.0,1.0,13225399.0,1.0,0.0
468.0,448.0,1.0,0.0,0.0,1.0,6.0,11.0,2963847.0,12.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
107.0,87.0,1.0,0.0,0.0,1.0,0.0,1.0,44396930.0,28.0,0.0
117.0,97.0,0.0,0.0,0.0,1.0,0.0,1.0,16880684.0,12.0,0.0
390.0,370.0,1.0,0.0,0.0,0.0,0.0,1.0,13225399.0,1.0,0.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
402.0,382.0,1.0,0.0,0.0,0.0,0.0,1.0,13225399.0,28.0,0.0
522.0,502.0,0.0,0.0,0.0,0.0,4.0,3.0,44396930.0,1.0,0.0
107.0,87.0,1.0,0.0,0.0,1.0,0.0,1.0,19222324.0,28.0,0.0
231.0,211.0,1.0,0.0,0.0,0.0,2.0,5.0,44396930.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
94.0,74.0,1.0,0.0,0.0,1.0,0.0,1.0,85636590.0,1.0,0.0
107.0,87.0,1.0,0.0,0.0,1.0,0.0,1.0,19222324.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
95.0,75.0,1.0,0.0,0.0,1.0,0.0,1.0,44396930.0,1.0,0.0
117.0,97.0,1.0,0.0,0.0,1.0,0.0,1.0,24019434.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
402.0,382.0,1.0,0.0,0.0,0.0,0.0,1.0,13225399.0,28.0,0.0
415.0,395.0,1.0,0.0,0.0,1.0,0.0,1.0,75248310.0,1.0,0.0
390.0,370.0,1.0,0.0,0.0,0.0,0.0,1.0,63032990.0,1.0,0.0
146.0,126.0,1.0,0.0,0.0,0.0,1.0,1.0,90410040.0,12.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
95.0,75.0,1.0,0.0,0.0,1.0,0.0,1.0,44396930.0,1.0,0.0
160.0,140.0,0.0,0.0,0.0,1.0,1.0,3.0,65273416.0,12.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
95.0,75.0,1.0,0.0,0.0,1.0,0.0,1.0,28367846.0,1.0,0.0
117.0,97.0,1.0,0.0,0.0,1.0,0.0,1.0,24019434.0,1.0,0.0
103.0,83.0,1.0,0.0,0.0,1.0,0.0,1.0,19711572.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
1101.0,1081.0,1.0,0.0,0.0,0.0,4.0,3.0,13225399.0,28.0,0.0
231.0,211.0,1.0,0.0,0.0,1.0,2.0,5.0,44396930.0,28.0,0.0
696.0,676.0,0.0,1.0,0.0,0.0,13.0,14.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
556.0,536.0,0.0,0.0,0.0,1.0,4.0,3.0,19222324.0,28.0,0.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
148.0,128.0,1.0,0.0,0.0,0.0,1.0,1.0,86289610.0,12.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
418.0,398.0,1.0,0.0,0.0,1.0,0.0,1.0,13225399.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
889.0,869.0,1.0,0.0,0.0,1.0,4.0,5.0,13225399.0,1.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,0.0,1.0,44396930.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
436.0,416.0,1.0,0.0,0.0,1.0,0.0,1.0,17111288.0,15.0,0.0
528.0,508.0,0.0,0.0,0.0,1.0,4.0,1.0,44396930.0,1.0,0.0
256.0,236.0,1.0,0.0,0.0,1.0,3.0,5.0,28181072.0,12.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
1089.0,1069.0,1.0,0.0,0.0,0.0,4.0,3.0,13225399.0,1.0,0.0
522.0,502.0,0.0,0.0,0.0,0.0,4.0,3.0,44396930.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
418.0,398.0,1.0,0.0,0.0,1.0,0.0,1.0,13225399.0,1.0,0.0
528.0,508.0,0.0,0.0,0.0,1.0,4.0,1.0,44396930.0,1.0,0.0
390.0,370.0,1.0,0.0,0.0,0.0,0.0,1.0,13225399.0,1.0,0.0
219.0,199.0,1.0,0.0,0.0,0.0,2.0,5.0,44396930.0,1.0,0.0
889.0,869.0,1.0,0.0,0.0,1.0,4.0,5.0,13225399.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
528.0,508.0,0.0,0.0,0.0,1.0,4.0,1.0,44396930.0,28.0,0.0
135.0,115.0,1.0,0.0,0.0,0.0,1.0,1.0,2807509.0,2.0,0.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
219.0,199.0,1.0,0.0,0.0,1.0,2.0,5.0,44396930.0,1.0,0.0
430.0,410.0,1.0,0.0,0.0,1.0,0.0,1.0,13225399.0,28.0,0.0
219.0,199.0,1.0,0.0,0.0,0.0,2.0,5.0,44396930.0,1.0,0.0
168.0,148.0,1.0,0.0,0.0,1.0,1.0,1.0,63030884.0,12.0,0.0
151.0,131.0,1.0,0.0,0.0,1.0,1.0,1.0,93049290.0,28.0,0.0
285.0,265.0,1.0,0.0,0.0,1.0,3.0,5.0,20908370.0,12.0,0.0
78.0,58.0,0.0,1.0,1.0,0.0,0.0,0.0,88760520.0,1.0,1.0
387.0,367.0,1.0,0.0,0.0,0.0,0.0,1.0,75248310.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
120.0,100.0,1.0,0.0,0.0,1.0,0.0,1.0,27607004.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
219.0,199.0,1.0,0.0,0.0,1.0,2.0,5.0,44396930.0,1.0,0.0
418.0,398.0,1.0,0.0,0.0,1.0,0.0,1.0,63032990.0,1.0,0.0
151.0,131.0,1.0,0.0,0.0,1.0,1.0,1.0,86636760.0,12.0,0.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
430.0,410.0,1.0,0.0,0.0,1.0,0.0,1.0,13225399.0,28.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,0.0,1.0,44396930.0,1.0,0.0
560.0,540.0,0.0,0.0,0.0,1.0,4.0,3.0,44396930.0,1.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,0.0,1.0,19222324.0,1.0,0.0
255.0,235.0,1.0,0.0,0.0,1.0,3.0,5.0,31066864.0,12.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
107.0,87.0,1.0,0.0,0.0,1.0,0.0,1.0,28367846.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
157.0,137.0,1.0,0.0,0.0,1.0,0.0,1.0,24019434.0,28.0,0.0
696.0,676.0,0.0,1.0,0.0,0.0,13.0,14.0,88760520.0,1.0,1.0
528.0,508.0,0.0,0.0,0.0,1.0,4.0,1.0,44396930.0,28.0,0.0
854.0,834.0,1.0,0.0,0.0,1.0,4.0,4.0,63032990.0,28.0,0.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
901.0,881.0,1.0,0.0,0.0,1.0,4.0,5.0,13225399.0,28.0,0.0
219.0,199.0,1.0,0.0,0.0,0.0,2.0,5.0,44396930.0,1.0,0.0
119.0,99.0,1.0,0.0,0.0,1.0,0.0,1.0,35666876.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
147.0,127.0,1.0,0.0,0.0,1.0,1.0,1.0,66044730.0,12.0,0.0
120.0,100.0,1.0,0.0,0.0,1.0,0.0,1.0,27607004.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
142.0,122.0,1.0,0.0,0.0,1.0,1.0,1.0,81751120.0,12.0,0.0
151.0,131.0,1.0,0.0,0.0,1.0,1.0,1.0,26394264.0,12.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
143.0,123.0,1.0,0.0,0.0,0.0,1.0,1.0,52245548.0,12.0,0.0
260.0,240.0,1.0,0.0,0.0,1.0,2.0,5.0,24019434.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
1101.0,1081.0,1.0,0.0,0.0,0.0,4.0,3.0,13225399.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,0.0,0.0,1.0,30530348.0,1.0,0.0
257.0,237.0,1.0,0.0,0.0,1.0,3.0,5.0,3155078.0,12.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
696.0,676.0,0.0,1.0,0.0,0.0,13.0,14.0,88760520.0,1.0,1.0
115.0,95.0,1.0,0.0,0.0,1.0,0.0,1.0,24305272.0,12.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
117.0,97.0,0.0,0.0,0.0,1.0,0.0,1.0,21053972.0,12.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
126.0,106.0,1.0,0.0,0.0,0.0,1.0,1.0,78893510.0,2.0,0.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
430.0,410.0,1.0,0.0,0.0,1.0,0.0,1.0,13225399.0,28.0,0.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
418.0,398.0,1.0,0.0,0.0,1.0,0.0,1.0,13225399.0,1.0,0.0
103.0,83.0,0.0,0.0,0.0,1.0,0.0,1.0,6872649.0,1.0,0.0
161.0,141.0,1.0,0.0,0.0,1.0,2.0,1.0,80995520.0,12.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,0.0,1.0,44396930.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
1101.0,1081.0,1.0,0.0,0.0,0.0,4.0,3.0,13225399.0,28.0,0.0
390.0,370.0,1.0,0.0,0.0,0.0,0.0,1.0,13225399.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
522.0,502.0,0.0,0.0,0.0,0.0,4.0,3.0,44396930.0,1.0,0.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
95.0,75.0,1.0,0.0,0.0,1.0,0.0,1.0,19222324.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
1089.0,1069.0,1.0,0.0,0.0,0.0,4.0,3.0,13225399.0,1.0,0.0
518.0,498.0,0.0,0.0,0.0,0.0,4.0,3.0,19222324.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
696.0,676.0,0.0,1.0,0.0,0.0,13.0,14.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
140.0,120.0,1.0,0.0,0.0,1.0,1.0,1.0,25972920.0,28.0,0.0
120.0,100.0,1.0,0.0,0.0,1.0,0.0,1.0,78833120.0,1.0,0.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
260.0,240.0,1.0,0.0,0.0,1.0,2.0,4.0,24019434.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
116.0,96.0,1.0,0.0,0.0,1.0,0.0,1.0,74553090.0,12.0,0.0
147.0,127.0,1.0,0.0,0.0,0.0,1.0,1.0,58096584.0,12.0,0.0
117.0,97.0,1.0,0.0,0.0,1.0,0.0,1.0,24019434.0,1.0,0.0
257.0,237.0,1.0,0.0,0.0,1.0,3.0,5.0,41411244.0,12.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
1101.0,1081.0,1.0,0.0,0.0,0.0,4.0,3.0,13225399.0,28.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,0.0,1.0,44396930.0,1.0,0.0
889.0,869.0,1.0,0.0,0.0,1.0,4.0,5.0,13225399.0,1.0,0.0
522.0,502.0,0.0,0.0,0.0,0.0,4.0,3.0,44396930.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
160.0,140.0,0.0,0.0,0.0,1.0,1.0,3.0,15182316.0,12.0,0.0
1101.0,1081.0,1.0,0.0,0.0,0.0,4.0,3.0,13225399.0,28.0,0.0
560.0,540.0,0.0,0.0,0.0,1.0,4.0,3.0,44396930.0,1.0,0.0
430.0,410.0,1.0,0.0,0.0,1.0,0.0,1.0,63032990.0,28.0,0.0
92.0,72.0,1.0,0.0,0.0,1.0,0.0,1.0,47810970.0,1.0,0.0
1089.0,1069.0,1.0,0.0,0.0,0.0,4.0,3.0,13225399.0,1.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,0.0,1.0,19222324.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
95.0,75.0,1.0,0.0,0.0,1.0,0.0,1.0,28367846.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
120.0,100.0,1.0,0.0,0.0,1.0,0.0,1.0,35503784.0,1.0,0.0
107.0,87.0,1.0,0.0,0.0,1.0,0.0,1.0,44396930.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,0.0,0.0,1.0,0.0,1.0,14965594.0,12.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
107.0,87.0,1.0,0.0,0.0,1.0,0.0,1.0,44396930.0,28.0,0.0
199.0,179.0,1.0,0.0,0.0,1.0,2.0,4.0,28367846.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
390.0,370.0,1.0,0.0,0.0,0.0,0.0,1.0,63032990.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
107.0,87.0,1.0,0.0,0.0,1.0,0.0,1.0,44396930.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
95.0,75.0,1.0,0.0,0.0,1.0,0.0,1.0,44396930.0,1.0,0.0
117.0,97.0,1.0,0.0,0.0,0.0,1.0,0.0,93051350.0,2.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
390.0,370.0,1.0,0.0,0.0,0.0,0.0,1.0,63032990.0,1.0,0.0
175.0,155.0,0.0,0.0,0.0,1.0,2.0,3.0,44396930.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
418.0,398.0,1.0,0.0,0.0,1.0,0.0,1.0,13225399.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
886.0,866.0,1.0,0.0,0.0,1.0,4.0,5.0,75248310.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
120.0,100.0,1.0,0.0,0.0,1.0,0.0,1.0,47810970.0,1.0,0.0
224.0,204.0,1.0,0.0,0.0,1.0,3.0,1.0,33304776.0,12.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
117.0,97.0,0.0,0.0,0.0,1.0,0.0,1.0,28340310.0,12.0,0.0
1101.0,1081.0,1.0,0.0,0.0,0.0,4.0,3.0,13225399.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
518.0,498.0,0.0,0.0,0.0,0.0,4.0,3.0,28367846.0,1.0,0.0
303.0,283.0,1.0,0.0,0.0,1.0,3.0,5.0,13225399.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
260.0,240.0,1.0,0.0,0.0,1.0,2.0,5.0,24019434.0,1.0,0.0
78.0,58.0,0.0,1.0,1.0,0.0,0.0,0.0,88760520.0,1.0,1.0
889.0,869.0,1.0,0.0,0.0,1.0,4.0,5.0,13225399.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
1089.0,1069.0,1.0,0.0,0.0,0.0,4.0,3.0,13225399.0,1.0,0.0
88.0,68.0,0.0,0.0,0.0,1.0,0.0,1.0,53258250.0,12.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
92.0,72.0,1.0,0.0,0.0,1.0,0.0,1.0,64021464.0,1.0,0.0
696.0,676.0,0.0,1.0,0.0,0.0,13.0,14.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
107.0,87.0,1.0,0.0,0.0,1.0,0.0,1.0,28367846.0,28.0,0.0
418.0,398.0,1.0,0.0,0.0,1.0,0.0,1.0,13225399.0,1.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,0.0,1.0,19222324.0,1.0,0.0
522.0,502.0,0.0,0.0,0.0,0.0,4.0,3.0,44396930.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
892.0,872.0,1.0,0.0,0.0,1.0,4.0,5.0,67487200.0,1.0,0.0
418.0,398.0,1.0,0.0,0.0,1.0,0.0,1.0,13225399.0,1.0,0.0
148.0,128.0,1.0,0.0,0.0,1.0,1.0,1.0,95353680.0,12.0,0.0
146.0,126.0,1.0,0.0,0.0,0.0,1.0,1.0,15842971.0,12.0,0.0
142.0,122.0,1.0,0.0,0.0,0.0,1.0,1.0,93910300.0,12.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
141.0,121.0,0.0,0.0,0.0,1.0,2.0,3.0,87776310.0,28.0,0.0
130.0,110.0,1.0,0.0,0.0,1.0,0.0,1.0,42754310.0,28.0,0.0
696.0,676.0,0.0,1.0,0.0,0.0,13.0,14.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
147.0,127.0,0.0,0.0,0.0,0.0,2.0,3.0,44396930.0,1.0,0.0
117.0,97.0,1.0,0.0,0.0,1.0,0.0,1.0,24019434.0,1.0,0.0
117.0,97.0,1.0,0.0,0.0,1.0,0.0,1.0,24019434.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
97.0,77.0,1.0,0.0,0.0,1.0,0.0,1.0,41126464.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
159.0,139.0,0.0,0.0,0.0,1.0,1.0,3.0,18070368.0,12.0,0.0
157.0,137.0,1.0,0.0,0.0,1.0,0.0,1.0,24019434.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
143.0,123.0,1.0,0.0,0.0,0.0,1.0,1.0,24543016.0,12.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
160.0,140.0,0.0,0.0,0.0,1.0,1.0,3.0,69523280.0,12.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
95.0,75.0,1.0,0.0,0.0,1.0,0.0,1.0,44396930.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
117.0,97.0,1.0,0.0,0.0,1.0,0.0,1.0,24019434.0,1.0,0.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
260.0,240.0,1.0,0.0,0.0,1.0,2.0,4.0,24019434.0,28.0,0.0
169.0,149.0,0.0,1.0,1.0,0.0,2.0,3.0,88760520.0,1.0,1.0
