ip.len,udp.length,dns.flags.authoritative,dns.flags.recdesired,dns.flags.recavail,dns.count.answers,dns.count.auth_rr,dns.count.add_rr,dns.qry.name,dns.qry.type,target
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
122.0,102.0,1.0,0.0,0.0,0.0,1.0,1.0,74490780.0,28.0,0.0
141.0,121.0,0.0,0.0,0.0,0.0,2.0,3.0,66576332.0,28.0,0.0
180.0,160.0,0.0,0.0,0.0,0.0,3.0,4.0,74490780.0,28.0,0.0
219.0,199.0,1.0,0.0,0.0,1.0,2.0,5.0,44396930.0,1.0,0.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
417.0,397.0,1.0,0.0,0.0,2.0,0.0,1.0,82923940.0,1.0,0.0
164.0,144.0,0.0,0.0,0.0,0.0,3.0,3.0,97618770.0,28.0,0.0
79.0,59.0,0.0,0.0,0.0,0.0,0.0,1.0,20605944.0,1.0,0.0
1080.0,1060.0,1.0,0.0,0.0,2.0,4.0,3.0,82923940.0,1.0,0.0
136.0,116.0,1.0,0.0,0.0,0.0,1.0,1.0,6149626.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
76.0,56.0,0.0,0.0,0.0,0.0,0.0,1.0,53481664.0,1.0,0.0
217.0,197.0,1.0,0.0,0.0,1.0,3.0,4.0,64432160.0,15.0,0.0
94.0,74.0,1.0,0.0,0.0,1.0,0.0,1.0,7869506.0,1.0,0.0
255.0,235.0,1.0,0.0,0.0,1.0,3.0,5.0,46707156.0,12.0,0.0
133.0,113.0,1.0,0.0,0.0,1.0,2.0,1.0,49699412.0,1.0,0.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,1742.0,0.0,1.0,1.0,17.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
83.0,63.0,0.0,0.0,0.0,0.0,0.0,1.0,95715570.0,28.0,0.0
232.0,212.0,1.0,0.0,0.0,1.0,2.0,5.0,24019434.0,1.0,0.0
148.0,128.0,0.0,0.0,0.0,0.0,2.0,3.0,48916904.0,1.0,0.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
56.0,36.0,0.0,1.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
125.0,105.0,1.0,0.0,0.0,0.0,1.0,1.0,64021464.0,28.0,0.0
179.0,159.0,0.0,0.0,0.0,0.0,2.0,3.0,2567144.0,12.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
180.0,160.0,0.0,0.0,0.0,0.0,3.0,4.0,74490780.0,28.0,0.0
1318.0,1298.0,0.0,1.0,1.0,15.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
1318.0,1298.0,0.0,1.0,1.0,15.0,13.0,23.0,61960000.0,255.0,1.0
120.0,100.0,1.0,0.0,0.0,1.0,0.0,1.0,27607004.0,1.0,0.0
186.0,166.0,1.0,0.0,0.0,1.0,3.0,3.0,56927468.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
201.0,181.0,1.0,0.0,0.0,2.0,0.0,5.0,20358352.0,2.0,0.0
1089.0,1069.0,1.0,0.0,0.0,2.0,4.0,3.0,13225399.0,1.0,0.0
164.0,144.0,0.0,0.0,0.0,0.0,3.0,3.0,97618770.0,28.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
164.0,144.0,1.0,0.0,0.0,3.0,0.0,3.0,22383980.0,2.0,0.0
120.0,100.0,1.0,0.0,0.0,1.0,0.0,1.0,27607004.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
864.0,844.0,1.0,0.0,0.0,2.0,4.0,5.0,67487200.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
317.0,297.0,1.0,0.0,0.0,2.0,4.0,7.0,39137596.0,1.0,0.0
234.0,214.0,1.0,0.0,0.0,1.0,3.0,3.0,31587344.0,12.0,0.0
175.0,155.0,0.0,0.0,0.0,0.0,2.0,4.0,43612170.0,2.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
230.0,210.0,1.0,0.0,0.0,1.0,3.0,4.0,63032990.0,1.0,0.0
187.0,167.0,0.0,0.0,0.0,0.0,3.0,4.0,59346496.0,2.0,0.0
172.0,152.0,1.0,0.0,0.0,1.0,3.0,2.0,66576332.0,1.0,0.0
248.0,228.0,1.0,0.0,0.0,1.0,4.0,5.0,16904294.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
58.0,38.0,0.0,1.0,0.0,0.0,0.0,0.0,81821330.0,1.0,0.0
169.0,149.0,1.0,0.0,0.0,1.0,2.0,3.0,66841264.0,28.0,0.0
172.0,152.0,1.0,0.0,0.0,1.0,3.0,2.0,50553280.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
195.0,175.0,1.0,0.0,0.0,1.0,3.0,3.0,15423145.0,1.0,0.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
186.0,166.0,1.0,0.0,0.0,1.0,3.0,3.0,56927468.0,1.0,0.0
1500.0,1742.0,0.0,1.0,1.0,17.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
267.0,247.0,0.0,1.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
123.0,103.0,1.0,0.0,0.0,0.0,1.0,1.0,93049290.0,28.0,0.0
374.0,354.0,1.0,0.0,0.0,2.0,4.0,4.0,61556410.0,16.0,0.0
172.0,152.0,1.0,0.0,0.0,3.0,0.0,3.0,26740184.0,2.0,0.0
532.0,512.0,0.0,0.0,0.0,0.0,4.0,3.0,44396930.0,28.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
79.0,59.0,0.0,0.0,0.0,0.0,0.0,1.0,20605944.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
748.0,728.0,0.0,1.0,1.0,13.0,13.0,16.0,61960000.0,255.0,1.0
199.0,179.0,1.0,0.0,0.0,2.0,0.0,5.0,20981964.0,2.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
186.0,166.0,0.0,0.0,0.0,0.0,3.0,4.0,56927468.0,1.0,0.0
79.0,59.0,0.0,0.0,0.0,0.0,0.0,1.0,20605944.0,1.0,0.0
76.0,56.0,0.0,0.0,0.0,0.0,0.0,1.0,53481664.0,28.0,0.0
83.0,63.0,0.0,0.0,0.0,0.0,0.0,1.0,95715570.0,1.0,0.0
1318.0,1298.0,0.0,1.0,1.0,15.0,13.0,23.0,61960000.0,255.0,1.0
79.0,59.0,0.0,0.0,0.0,0.0,0.0,1.0,20605944.0,1.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,0.0,1.0,78176376.0,1.0,0.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
594.0,574.0,0.0,1.0,1.0,14.0,13.0,1.0,61960000.0,255.0,1.0
56.0,36.0,0.0,1.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
172.0,152.0,1.0,0.0,0.0,1.0,3.0,2.0,50553280.0,1.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
114.0,94.0,1.0,0.0,0.0,2.0,0.0,1.0,38284600.0,15.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
117.0,97.0,1.0,0.0,0.0,1.0,0.0,1.0,24019434.0,1.0,0.0
78.0,58.0,0.0,1.0,1.0,1.0,0.0,0.0,14160394.0,1.0,0.0
147.0,127.0,1.0,0.0,0.0,0.0,1.0,1.0,93085010.0,12.0,0.0
102.0,82.0,0.0,1.0,1.0,1.0,0.0,1.0,44666520.0,1.0,0.0
58.0,38.0,0.0,1.0,0.0,0.0,0.0,0.0,81821330.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,0.0,0.0,1.0,43612170.0,2.0,0.0
836.0,816.0,1.0,0.0,0.0,2.0,4.0,4.0,82923940.0,28.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
102.0,82.0,0.0,1.0,1.0,1.0,0.0,1.0,44666520.0,1.0,0.0
56.0,36.0,0.0,1.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
164.0,144.0,1.0,0.0,0.0,1.0,2.0,3.0,48916904.0,1.0,0.0
436.0,416.0,0.0,1.0,1.0,13.0,13.0,1.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
232.0,212.0,1.0,0.0,0.0,1.0,2.0,5.0,28816654.0,1.0,0.0
610.0,590.0,0.0,1.0,1.0,14.0,13.0,2.0,61960000.0,255.0,1.0
100.0,80.0,1.0,0.0,0.0,1.0,0.0,1.0,64900030.0,28.0,0.0
164.0,144.0,1.0,0.0,0.0,1.0,3.0,2.0,74490780.0,1.0,0.0
83.0,63.0,0.0,0.0,0.0,0.0,0.0,1.0,95715570.0,28.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
83.0,63.0,0.0,0.0,0.0,0.0,0.0,1.0,95715570.0,1.0,0.0
130.0,110.0,1.0,0.0,0.0,0.0,1.0,1.0,31990564.0,28.0,0.0
126.0,106.0,1.0,0.0,0.0,0.0,1.0,1.0,97618770.0,28.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
122.0,102.0,1.0,0.0,0.0,0.0,1.0,1.0,74490780.0,28.0,0.0
180.0,160.0,0.0,0.0,0.0,0.0,3.0,4.0,74490780.0,28.0,0.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,1789.0,0.0,1.0,1.0,19.0,13.0,17.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
172.0,152.0,1.0,0.0,0.0,3.0,0.0,3.0,26740184.0,2.0,0.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
154.0,134.0,0.0,0.0,0.0,0.0,2.0,3.0,72031550.0,1.0,0.0
1452.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
122.0,102.0,1.0,0.0,0.0,0.0,1.0,1.0,15936873.0,28.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1006.0,986.0,0.0,1.0,1.0,14.0,13.0,20.0,61960000.0,255.0,1.0
290.0,270.0,1.0,0.0,0.0,1.0,4.0,7.0,74859950.0,1.0,0.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
522.0,502.0,0.0,0.0,0.0,0.0,4.0,3.0,44396930.0,1.0,0.0
83.0,63.0,0.0,0.0,0.0,0.0,0.0,1.0,95715570.0,28.0,0.0
214.0,194.0,0.0,1.0,1.0,1.0,0.0,1.0,61960000.0,255.0,1.0
1500.0,1742.0,0.0,1.0,1.0,17.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
195.0,175.0,1.0,0.0,0.0,1.0,3.0,3.0,15423145.0,1.0,0.0
1080.0,1060.0,1.0,0.0,0.0,2.0,4.0,3.0,82923940.0,1.0,0.0
180.0,160.0,0.0,0.0,0.0,0.0,3.0,4.0,74490780.0,28.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,0.0,0.0,1.0,43612170.0,2.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
214.0,194.0,0.0,1.0,1.0,1.0,0.0,1.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
56.0,36.0,0.0,1.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
56.0,36.0,0.0,1.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
337.0,317.0,0.0,1.0,1.0,1.0,3.0,8.0,44666520.0,1.0,0.0
864.0,844.0,1.0,0.0,0.0,2.0,4.0,5.0,67487200.0,1.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
256.0,236.0,1.0,0.0,0.0,1.0,3.0,4.0,13225399.0,28.0,0.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
234.0,214.0,1.0,0.0,0.0,1.0,3.0,5.0,78840696.0,28.0,0.0
436.0,416.0,0.0,1.0,1.0,13.0,13.0,1.0,61960000.0,255.0,1.0
68.0,48.0,0.0,1.0,0.0,0.0,0.0,0.0,1140813.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,0.0,0.0,1.0,43612170.0,2.0,0.0
235.0,215.0,1.0,0.0,0.0,1.0,3.0,3.0,29664934.0,28.0,0.0
230.0,210.0,1.0,0.0,0.0,3.0,0.0,5.0,17111288.0,2.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
289.0,269.0,1.0,0.0,0.0,1.0,6.0,4.0,96953860.0,1.0,0.0
183.0,163.0,0.0,0.0,0.0,0.0,3.0,4.0,13773104.0,28.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
214.0,194.0,0.0,1.0,1.0,1.0,0.0,1.0,61960000.0,255.0,1.0
197.0,177.0,1.0,0.0,0.0,1.0,3.0,3.0,93190630.0,1.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1092.0,1072.0,1.0,0.0,0.0,2.0,4.0,3.0,82923940.0,28.0,0.0
83.0,63.0,0.0,0.0,0.0,0.0,0.0,1.0,95715570.0,28.0,0.0
291.0,271.0,1.0,0.0,0.0,1.0,4.0,7.0,35503784.0,1.0,0.0
100.0,80.0,1.0,0.0,0.0,1.0,0.0,1.0,33909384.0,28.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
130.0,110.0,1.0,0.0,0.0,0.0,1.0,1.0,40233430.0,16.0,0.0
187.0,167.0,1.0,0.0,0.0,3.0,0.0,4.0,52605444.0,2.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
187.0,167.0,1.0,0.0,0.0,3.0,0.0,4.0,4687899.0,2.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
199.0,179.0,1.0,0.0,0.0,1.0,2.0,4.0,28367846.0,1.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
594.0,574.0,0.0,1.0,1.0,14.0,13.0,1.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
267.0,247.0,0.0,1.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
206.0,186.0,1.0,0.0,0.0,1.0,3.0,4.0,86259144.0,1.0,0.0
1318.0,1298.0,0.0,1.0,1.0,17.0,13.0,2.0,61960000.0,255.0,1.0
188.0,168.0,0.0,0.0,0.0,0.0,3.0,4.0,67487384.0,15.0,0.0
193.0,173.0,1.0,0.0,0.0,1.0,3.0,3.0,5641669.0,1.0,0.0
88.0,68.0,1.0,0.0,0.0,1.0,0.0,1.0,64900030.0,1.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,0.0,0.0,1.0,43612170.0,2.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
192.0,172.0,0.0,0.0,0.0,0.0,3.0,4.0,48430080.0,1.0,0.0
55.0,35.0,0.0,1.0,0.0,0.0,0.0,0.0,96306560.0,1.0,0.0
56.0,36.0,0.0,1.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
79.0,59.0,0.0,0.0,0.0,0.0,0.0,1.0,20605944.0,1.0,0.0
88.0,68.0,1.0,0.0,0.0,1.0,0.0,1.0,33909384.0,1.0,0.0
267.0,247.0,0.0,1.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
303.0,283.0,1.0,0.0,0.0,1.0,4.0,7.0,35503784.0,28.0,0.0
858.0,838.0,0.0,1.0,1.0,15.0,13.0,1.0,61960000.0,255.0,1.0
132.0,112.0,1.0,0.0,0.0,0.0,1.0,1.0,15173223.0,28.0,0.0
432.0,412.0,1.0,0.0,0.0,1.0,8.0,11.0,36667456.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
444.0,424.0,0.0,1.0,1.0,3.0,4.0,8.0,97083420.0,1.0,0.0
141.0,121.0,0.0,0.0,0.0,0.0,2.0,3.0,66576332.0,1.0,0.0
83.0,63.0,0.0,0.0,0.0,0.0,0.0,1.0,95715570.0,28.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
121.0,101.0,1.0,0.0,0.0,0.0,1.0,1.0,66576332.0,28.0,0.0
56.0,36.0,0.0,1.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
88.0,68.0,1.0,0.0,0.0,1.0,0.0,1.0,33909384.0,1.0,0.0
861.0,841.0,1.0,0.0,0.0,2.0,4.0,5.0,13225399.0,1.0,0.0
267.0,247.0,0.0,1.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1476.0,2400.0,0.0,1.0,1.0,23.0,13.0,26.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
120.0,100.0,1.0,0.0,0.0,1.0,0.0,1.0,27607004.0,1.0,0.0
164.0,144.0,0.0,0.0,0.0,0.0,3.0,3.0,74490780.0,28.0,0.0
644.0,624.0,0.0,1.0,1.0,13.0,13.0,14.0,61960000.0,255.0,1.0
183.0,163.0,0.0,0.0,0.0,0.0,3.0,4.0,34083736.0,28.0,0.0
64.0,44.0,0.0,1.0,0.0,0.0,0.0,0.0,17318428.0,1.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
139.0,119.0,1.0,0.0,0.0,0.0,1.0,1.0,3127520.0,28.0,0.0
325.0,305.0,1.0,0.0,0.0,3.0,4.0,7.0,7423099.0,15.0,0.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
219.0,199.0,1.0,0.0,0.0,1.0,2.0,5.0,44396930.0,1.0,0.0
226.0,206.0,1.0,0.0,0.0,1.0,4.0,4.0,59054064.0,28.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
169.0,149.0,1.0,0.0,0.0,2.0,0.0,4.0,96677780.0,2.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1092.0,1072.0,1.0,0.0,0.0,2.0,4.0,3.0,67487200.0,1.0,0.0
532.0,512.0,0.0,0.0,0.0,0.0,4.0,3.0,44396930.0,1.0,0.0
267.0,247.0,0.0,1.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
141.0,121.0,0.0,0.0,0.0,0.0,2.0,3.0,29085952.0,1.0,0.0
160.0,140.0,0.0,0.0,0.0,0.0,2.0,3.0,75035900.0,1.0,0.0
219.0,199.0,1.0,0.0,0.0,2.0,3.0,3.0,82316410.0,1.0,0.0
56.0,36.0,0.0,1.0,1.0,0.0,0.0,1.0,61960000.0,255.0,1.0
164.0,144.0,1.0,0.0,0.0,1.0,3.0,2.0,97618770.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
710.0,690.0,0.0,1.0,1.0,14.0,13.0,6.0,61960000.0,255.0,1.0
1080.0,1060.0,1.0,0.0,0.0,2.0,4.0,3.0,63032990.0,1.0,0.0
183.0,163.0,0.0,0.0,0.0,0.0,3.0,4.0,13773104.0,28.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
88.0,68.0,1.0,0.0,0.0,1.0,0.0,1.0,64900030.0,1.0,0.0
198.0,178.0,1.0,0.0,0.0,1.0,3.0,3.0,72361650.0,1.0,0.0
164.0,144.0,1.0,0.0,0.0,1.0,3.0,2.0,97618770.0,1.0,0.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
1092.0,1072.0,1.0,0.0,0.0,4.0,0.0,5.0,17111288.0,2.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
120.0,100.0,1.0,0.0,0.0,1.0,0.0,1.0,27607004.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
